City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2021-12-02 08:01:37,71.9167,114.0833,-37.82,100,92,1.7
1,Tuatapere,NZ,2021-12-02 08:01:38,-46.1333,167.6833,57.81,80,99,1.21
2,Evanston,US,2021-12-02 08:01:38,42.0411,-87.6901,51.24,67,100,5.01
3,Chuy,UY,2021-12-02 08:01:38,-33.6971,-53.4616,59.9,78,70,4.38
4,Pemba,MZ,2021-12-02 08:01:39,-12.974,40.5178,83.64,65,4,10.69
5,Granada,ES,2021-12-02 08:01:39,37.25,-3.25,39.87,94,100,7.09
6,Busselton,AU,2021-12-02 08:01:39,-33.65,115.3333,77.09,40,4,8.5
7,Labuhan,ID,2021-12-02 08:01:40,-6.8844,112.2051,86.07,69,100,6.62
8,Ballina,AU,2021-12-02 08:00:53,-28.8667,153.5667,74.79,90,36,15.35
9,Mana,GF,2021-12-02 08:01:40,5.6592,-53.7767,76.46,90,100,9.4
10,New Norfolk,AU,2021-12-02 08:01:41,-42.7826,147.0587,62.65,86,99,3.38
11,Butaritari,KI,2021-12-02 08:01:41,3.0707,172.7902,82.22,73,10,8.9
12,Kodiak,US,2021-12-02 08:01:41,57.79,-152.4072,16.21,70,26,21.0
13,Jamestown,US,2021-12-02 08:00:31,42.097,-79.2353,42.39,96,100,7.0
14,Falun,SE,2021-12-02 08:01:42,60.6036,15.626,13.66,86,75,4.32
15,Umm Lajj,SA,2021-12-02 08:01:42,25.0213,37.2685,78.48,48,0,13.65
16,Berlevag,NO,2021-12-02 08:01:42,70.8578,29.0864,31.95,59,40,23.02
17,Netarhat,IN,2021-12-02 08:01:43,23.4833,84.2667,72.37,29,0,4.79
18,Port-Gentil,GA,2021-12-02 08:01:43,-0.7193,8.7815,78.82,81,100,6.46
19,Vao,NC,2021-12-02 08:01:43,-22.6667,167.4833,76.17,83,100,17.05
20,Airai,TL,2021-12-02 08:01:44,-8.9266,125.4092,70.52,74,65,1.81
21,Georgetown,MY,2021-12-02 07:57:11,5.4112,100.3354,82.35,80,40,5.01
22,Port Augusta,AU,2021-12-02 08:01:44,-32.5,137.7667,76.71,56,0,26.28
23,Vardo,NO,2021-12-02 08:01:44,70.3705,31.1107,33.78,64,20,26.46
24,Lorengau,PG,2021-12-02 08:01:45,-2.0226,147.2712,82.15,76,65,2.86
25,Banda Aceh,ID,2021-12-02 08:01:45,5.5577,95.3222,83.39,73,91,2.39
26,Kuytun,RU,2021-12-02 08:01:45,54.3419,101.5036,28.06,76,100,7.61
27,Kapaa,US,2021-12-02 08:01:46,22.0752,-159.319,76.12,76,9,4.0
28,Along,IN,2021-12-02 08:01:46,28.1667,94.7667,79.68,34,40,1.88
29,Rikitea,PF,2021-12-02 08:01:46,-23.1203,-134.9692,75.61,77,0,18.23
30,Paka,MY,2021-12-02 08:01:47,4.6374,103.4368,75.65,95,100,6.55
31,Mataura,NZ,2021-12-02 08:01:47,-46.1927,168.8643,57.47,76,100,2.21
32,Cherskiy,RU,2021-12-02 08:01:48,68.75,161.3,-33.18,98,29,6.02
33,Upernavik,GL,2021-12-02 08:01:48,72.7868,-56.1549,27.09,92,100,6.55
34,Pak Chong,TH,2021-12-02 08:01:48,14.708,101.4161,81.68,57,19,14.74
35,Luwuk,ID,2021-12-02 08:01:49,-0.9516,122.7875,83.55,75,100,1.86
36,Bar Harbor,US,2021-12-02 08:01:49,44.3876,-68.2039,35.02,83,1,4.61
37,Faanui,PF,2021-12-02 08:01:49,-16.4833,-151.75,80.22,74,100,16.67
38,Hermanus,ZA,2021-12-02 08:01:50,-34.4187,19.2345,59.81,64,95,11.43
39,Kahului,US,2021-12-02 08:01:50,20.8947,-156.47,76.84,82,17,5.01
40,Pangnirtung,CA,2021-12-02 08:01:50,66.1451,-65.7125,-3.01,96,25,6.2
41,Ilulissat,GL,2021-12-02 08:01:51,69.2167,-51.1,17.51,64,1,10.16
42,Albury,AU,2021-12-02 07:59:15,-36.0833,146.9167,89.65,41,19,6.91
43,Tupik,RU,2021-12-02 08:01:51,54.4253,119.9327,1.26,93,89,2.68
44,Pevek,RU,2021-12-02 08:02:52,69.7008,170.3133,-18.96,99,42,4.99
45,Barahona,DO,2021-12-02 08:02:52,18.2085,-71.1008,75.18,80,36,3.22
46,Talnakh,RU,2021-12-02 08:02:52,69.4865,88.3972,-21.08,97,80,5.41
47,Biltine,TD,2021-12-02 08:02:53,14.5333,20.9167,80.28,20,0,21.47
48,Sao Joao Da Barra,BR,2021-12-02 08:02:53,-21.6403,-41.0511,71.01,96,15,9.4
49,Saint-Augustin,CA,2021-12-02 08:02:53,51.226,-58.6502,24.26,92,100,3.15
50,Punta Arenas,CL,2021-12-02 08:02:54,-53.15,-70.9167,42.12,75,100,7.9
51,Ushuaia,AR,2021-12-02 08:02:43,-54.8,-68.3,35.53,95,25,5.61
52,Desert Hot Springs,US,2021-12-02 08:02:54,33.9611,-116.5017,69.69,20,1,8.05
53,Ribeira Grande,PT,2021-12-02 08:02:54,38.5167,-28.7,59.4,82,40,8.05
54,Qaqortoq,GL,2021-12-02 08:02:55,60.7167,-46.0333,28.89,97,100,7.47
55,Provideniya,RU,2021-12-02 08:02:55,64.3833,-173.3,-3.89,78,55,6.89
56,Ciudad Bolivar,VE,2021-12-02 08:02:55,8.1222,-63.5497,73.54,96,82,5.97
57,Bethel,US,2021-12-02 08:02:56,41.3712,-73.414,46.54,85,90,3.44
58,Olga,RU,2021-12-02 08:02:56,43.7444,135.2892,25.2,72,2,7.63
59,Jizan,SA,2021-12-02 08:02:56,17.3333,42.6667,87.76,37,0,4.43
60,Lima,PE,2021-12-02 08:01:13,-12.0432,-77.0282,65.89,83,100,3.83
61,Hobart,AU,2021-12-02 08:00:18,-42.8794,147.3294,63.01,93,75,17.27
62,Lompoc,US,2021-12-02 08:02:57,34.6391,-120.4579,67.51,46,100,1.32
63,Albany,US,2021-12-02 08:00:01,42.6001,-73.9662,40.8,76,100,1.01
64,Oranjestad,AW,2021-12-02 08:02:57,12.524,-70.027,76.95,94,75,14.97
65,Gizo,SB,2021-12-02 08:02:58,-8.103,156.8419,84.43,70,74,2.73
66,Alta Floresta,BR,2021-12-02 08:02:58,-9.8756,-56.0861,69.71,99,100,0.94
67,Pangody,RU,2021-12-02 08:02:58,65.85,74.4859,7.34,95,100,19.1
68,Yellowknife,CA,2021-12-02 08:01:11,62.456,-114.3525,-1.44,97,94,8.01
69,Souillac,MU,2021-12-02 08:01:06,-20.5167,57.5167,85.35,69,38,14.45
70,Victoria,HK,2021-12-02 08:02:20,22.2855,114.1577,72.03,33,5,1.99
71,Nurota,UZ,2021-12-02 08:02:59,40.5614,65.6886,73.49,13,100,25.21
72,Dom Pedrito,BR,2021-12-02 08:02:59,-30.9828,-54.6731,54.03,92,0,4.76
73,Kamaishi,JP,2021-12-02 08:03:00,39.2667,141.8833,38.52,67,33,6.76
74,Sompeta,IN,2021-12-02 08:03:00,18.9333,84.6,78.24,55,63,8.63
75,Tunoshna,RU,2021-12-02 08:03:00,57.5459,40.1254,21.18,79,90,11.18
76,Saint-Philippe,RE,2021-12-02 08:03:01,-21.3585,55.7679,81.95,83,48,14.41
77,Bredasdorp,ZA,2021-12-02 08:03:01,-34.5322,20.0403,59.29,57,57,13.6
78,Fortuna,US,2021-12-02 07:58:26,40.5982,-124.1573,51.98,75,90,0.0
79,Ancud,CL,2021-12-02 08:03:01,-41.8697,-73.8203,43.68,80,40,4.94
80,North Myrtle Beach,US,2021-12-02 08:03:02,33.816,-78.68,56.05,81,40,0.0
81,Grand Gaube,MU,2021-12-02 08:03:02,-20.0064,57.6608,85.37,61,5,11.01
82,Cape Town,ZA,2021-12-02 08:02:41,-33.9258,18.4232,68.09,62,68,15.97
83,Iranshahr,IR,2021-12-02 08:03:02,27.2025,60.6848,78.39,18,0,4.9
84,Plettenberg Bay,ZA,2021-12-02 08:03:03,-34.0527,23.3716,60.44,86,100,9.24
85,Hasaki,JP,2021-12-02 08:03:03,35.7333,140.8333,48.29,40,0,10.22
86,Coquimbo,CL,2021-12-02 08:03:03,-29.9533,-71.3436,55.13,87,0,3.44
87,Zheleznodorozhnyy,RU,2021-12-02 08:03:04,55.7503,38.0042,24.37,89,91,7.47
88,Casas Grandes,MX,2021-12-02 08:03:04,30.3667,-107.95,54.95,57,0,4.03
89,Uberlandia,BR,2021-12-02 08:03:04,-18.9186,-48.2772,67.1,89,34,2.71
90,Trinidad,BO,2021-12-02 08:03:05,-14.8333,-64.9,73.8,96,100,4.63
91,Abrego,CO,2021-12-02 08:04:05,8.0807,-73.2205,60.33,93,100,4.63
92,Otane,NZ,2021-12-02 08:04:06,-39.8833,176.6333,63.01,93,100,4.45
93,Sabha,LY,2021-12-02 08:04:06,27.0377,14.4283,59.2,50,99,16.35
94,Bathsheba,BB,2021-12-02 08:04:06,13.2167,-59.5167,79.41,83,75,20.71
95,Avarua,CK,2021-12-02 08:04:06,-21.2078,-159.775,77.05,88,40,18.41
96,Amapa,BR,2021-12-02 08:04:07,1.0,-52.0,71.37,99,100,1.39
97,Vaini,TO,2021-12-02 08:04:07,-21.2,-175.2,77.16,83,20,6.91
98,Belokurikha,RU,2021-12-02 08:04:08,51.9959,84.9896,34.57,78,0,4.09
99,Lazaro Cardenas,MX,2021-12-02 08:04:08,17.9583,-102.2,75.15,89,4,3.49
100,Porto Novo,BJ,2021-12-02 08:04:08,6.4965,2.6036,83.28,74,100,4.27
101,Ponta Do Sol,PT,2021-12-02 08:04:09,32.6667,-17.1,65.03,69,11,6.85
102,Maksatikha,RU,2021-12-02 08:04:09,57.797,35.8825,19.0,92,100,5.1
103,Geraldton,AU,2021-12-02 08:04:09,-28.7667,114.6,73.81,60,76,26.46
104,Nileshwar,IN,2021-12-02 08:04:10,12.25,75.1,84.15,69,10,6.31
105,Uyuni,BO,2021-12-02 08:04:10,-20.4597,-66.825,45.57,33,74,5.32
106,Bouillante,GP,2021-12-02 07:59:16,16.1304,-61.7692,74.43,76,88,9.98
107,Laguna,US,2021-12-02 08:04:11,38.421,-121.4238,64.22,96,90,0.0
108,Malpe,IN,2021-12-02 08:04:11,13.35,74.7167,87.1,70,29,7.52
109,Dikson,RU,2021-12-02 08:04:11,73.5069,80.5464,-9.69,96,100,13.38
110,Husavik,IS,2021-12-02 08:04:12,66.0449,-17.3389,27.75,88,100,18.84
111,Beringovskiy,RU,2021-12-02 08:04:12,63.05,179.3167,-0.04,88,100,5.01
112,Pasighat,IN,2021-12-02 08:04:12,28.0667,95.3333,79.18,39,41,3.85
113,Atar,MR,2021-12-02 08:04:13,20.5169,-13.0499,68.41,16,100,10.87
114,Hithadhoo,MV,2021-12-02 08:04:13,-0.6,73.0833,82.56,75,17,8.9
115,Cao Bang,VN,2021-12-02 08:04:13,22.6667,106.25,70.41,37,25,2.33
116,Ibra,OM,2021-12-02 08:02:31,22.6906,58.5334,80.26,19,0,4.79
117,Kalanchak,UA,2021-12-02 08:04:14,46.2562,33.2907,50.16,67,33,17.18
118,Port Elizabeth,ZA,2021-12-02 08:04:14,-33.918,25.5701,69.1,73,98,17.67
119,Goderich,CA,2021-12-02 08:04:14,43.7501,-81.7165,43.92,94,100,27.31
120,Atuona,PF,2021-12-02 08:04:15,-9.8,-139.0333,78.42,77,44,22.24
121,Karsava,LV,2021-12-02 08:04:15,56.7841,27.6883,26.42,95,100,12.62
122,Asau,RO,2021-12-02 08:04:15,46.4333,26.4,44.96,56,100,6.71
123,San Policarpo,PH,2021-12-02 08:04:16,12.1791,125.5072,79.83,84,100,15.37
124,Sisimiut,GL,2021-12-02 08:04:16,66.9395,-53.6735,27.81,96,100,17.31
125,Lerdo,MX,2021-12-02 08:04:16,25.5333,-103.5333,61.88,69,34,3.13
